nov. 22, 2020 4:46:56 P. M. main.Game <clinit>
INFO: Logger y clases del StoneChaser inicializadas
nov. 22, 2020 4:46:56 P. M. main.Game <clinit>
FINE:  LOG que se escribe en Logger.txt y es de nivel de prioridad del propio logger, FINE: 500
nov. 22, 2020 4:46:59 P. M. main.states.MenuState tick
INFO: Se ha iniciado como Mundo1
nov. 22, 2020 4:46:59 P. M. main.states.MenuState tick
CONFIG: GameState Cargada e inicializada en Configuracion Mundo1
nov. 22, 2020 4:47:00 P. M. main.states.MenuState creatingUserDB
FINE: Se ha establecido una conexión a la base de datos 
jdbc:mysql://localhost:3306/STONECHASER?useUnicode=true&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=UTC
nov. 22, 2020 4:47:00 P. M. main.states.MenuState creatingUserDB
SEVERE: null
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1' for key 'usuario.PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeUpdateInternal(StatementImpl.java:1335)
	at com.mysql.cj.jdbc.StatementImpl.executeLargeUpdate(StatementImpl.java:2108)
	at com.mysql.cj.jdbc.StatementImpl.executeUpdate(StatementImpl.java:1245)
	at main.states.MenuState.creatingUserDB(MenuState.java:112)
	at main.states.MenuState.tick(MenuState.java:48)
	at main.Game.tick(Game.java:118)
	at main.Game.run(Game.java:161)
	at java.base/java.lang.Thread.run(Thread.java:830)

